"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","HASC_2","CCN_2","CCA_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
42,69,"EGY","Egypt",3,"Al Buhayrah",42,"Unorganized in Al Buhayrah","EG.IK.UO",NA,"","unorganized","Subdivision","",""
43,69,"EGY","Egypt",3,"Al Buhayrah",43,"Wadi Al-Natron
","EG.BH.NV
",NA,"","","Subdivision","",""
44,69,"EGY","Egypt",3,"Al Buhayrah",44,"West Nubariyah","EG.BH.NN",NA,"","Kism","Subdivision","",""
45,69,"EGY","Egypt",4,"Al Fayyum",45,"Al-Fayyum City","EG.FY.FK",NA,"","Kism","Subdivision","",""
46,69,"EGY","Egypt",4,"Al Fayyum",46,"Al-Fayyum","EG.FY.FM",NA,"","Markaz","Subdivision","",""
47,69,"EGY","Egypt",4,"Al Fayyum",47,"Ibshaway","EG.FY.AB",NA,"","Markaz","Subdivision","","Abshaway"
48,69,"EGY","Egypt",4,"Al Fayyum",48,"Itsa","EG.FY.AT",NA,"","Markaz","Subdivision","","Atsa"
49,69,"EGY","Egypt",4,"Al Fayyum",49,"Sinnuris","EG.FY.SN",NA,"","Markaz","Subdivision","",""
50,69,"EGY","Egypt",4,"Al Fayyum",50,"Tamiyah","EG.FY.TA",NA,"","Markaz","Subdivision","",""
51,69,"EGY","Egypt",4,"Al Fayyum",51,"Yusuf as-Sidiq","EG.FY.US",NA,"","Markaz","Subdivision","",""
52,69,"EGY","Egypt",5,"Al Gharbiyah",52,"Al-Mahallah al-Kubra 1","EG.GH.MF",NA,"","Kism","Subdivision","",""
53,69,"EGY","Egypt",5,"Al Gharbiyah",53,"Al-Mahallah al-Kubra 2","EG.GH.MS",NA,"","Kism","Subdivision","",""
54,69,"EGY","Egypt",5,"Al Gharbiyah",54,"Al-Mahallah al-Kubra","EG.GH.MK",NA,"","Markaz","Subdivision","",""
55,69,"EGY","Egypt",5,"Al Gharbiyah",55,"As-Santah","EG.GH.SA",NA,"","Markaz","Subdivision","",""
56,69,"EGY","Egypt",5,"Al Gharbiyah",56,"Basyun","EG.GH.BA",NA,"","Markaz","Subdivision","",""
57,69,"EGY","Egypt",5,"Al Gharbiyah",57,"Kafr az-Zayyat","EG.GH.KZ",NA,"","Markaz","Subdivision","",""
58,69,"EGY","Egypt",5,"Al Gharbiyah",58,"Qutur","EG.GH.KA",NA,"","Markaz","Subdivision","",""
59,69,"EGY","Egypt",5,"Al Gharbiyah",59,"Samannud","EG.GH.SM",NA,"","Markaz","Subdivision","",""
60,69,"EGY","Egypt",5,"Al Gharbiyah",60,"Tanta 1","EG.GH.TF",NA,"","Kism","Subdivision","",""
61,69,"EGY","Egypt",5,"Al Gharbiyah",61,"Tanta 2","EG.GH.TS",NA,"","Kism","Subdivision","",""
62,69,"EGY","Egypt",5,"Al Gharbiyah",62,"Tanta","EG.GH.TA",NA,"","Markaz","Subdivision","",""
63,69,"EGY","Egypt",5,"Al Gharbiyah",63,"Zifta","EG.GH.ZE",NA,"","Markaz","Subdivision","",""
64,69,"EGY","Egypt",6,"Al Iskandariyah",64,"Ad-Dukhaylah","EG.IK.DK",NA,"","Kism","Subdivision","",""
65,69,"EGY","Egypt",6,"Al Iskandariyah",65,"Al-'Amriyah","EG.IK.AM",NA,"","Kism","Subdivision","",""
66,69,"EGY","Egypt",6,"Al Iskandariyah",66,"Al-'Atarin","EG.IK.AT",NA,"","Kism","Subdivision","",""
67,69,"EGY","Egypt",6,"Al Iskandariyah",67,"Al-Jumruk","EG.IK.GO",NA,"","Kism","Subdivision","","Al Gomrouk"
68,69,"EGY","Egypt",6,"Al Iskandariyah",68,"Al-Laban","EG.IK.LB",NA,"","Kism","Subdivision","",""
69,69,"EGY","Egypt",6,"Al Iskandariyah",69,"Al-Manshiyah","EG.IK.MN",NA,"","Kism","Subdivision","","Al Manshiyya"
70,69,"EGY","Egypt",6,"Al Iskandariyah",70,"Al-Muntazah","EG.IK.MO",NA,"","Kism","Subdivision","",""
71,69,"EGY","Egypt",6,"Al Iskandariyah",71,"Ar-Raml 1","EG.IK.RM",NA,"","Kism","Subdivision","",""
72,69,"EGY","Egypt",6,"Al Iskandariyah",72,"Ar-Raml 2","EG.IK.RS",NA,"","Kism","Subdivision","",""
73,69,"EGY","Egypt",6,"Al Iskandariyah",73,"Bab Sharqi","EG.IK.BS",NA,"","Kism","Subdivision","",""
74,69,"EGY","Egypt",6,"Al Iskandariyah",74,"Burj al-'Arab","EG.IK.BA",NA,"","Kism","Subdivision","",""
75,69,"EGY","Egypt",6,"Al Iskandariyah",75,"Karmuz","EG.IK.KR",NA,"","Kism","Subdivision","",""
76,69,"EGY","Egypt",6,"Al Iskandariyah",76,"Muharam Bik","EG.IK.MB",NA,"","Kism","Subdivision","",""
77,69,"EGY","Egypt",6,"Al Iskandariyah",77,"New Burj al-'Arab City","EG.IK.BJ",NA,"","City","Subdivision","",""
78,69,"EGY","Egypt",6,"Al Iskandariyah",78,"Port al-Basal","EG.IK.MI",NA,"","Kism","Subdivision","","Mina Al-Basal"
79,69,"EGY","Egypt",6,"Al Iskandariyah",79,"Port Alexandria Police Department","EG.IK.PA",NA,"","Police-administered area","Subdivision","",""
80,69,"EGY","Egypt",6,"Al Iskandariyah",80,"Sidi Jabir","EG.IK.SG",NA,"","Kism","Subdivision","",""
81,69,"EGY","Egypt",6,"Al Iskandariyah",81,"Unorganized in Al Iskandariyah","EG.IK.UO",NA,"","unorganized","Subdivision","",""
82,69,"EGY","Egypt",7,"Al Isma`iliyah",82,"Al-Qantarah ash-Sharqiyah","EG.IS.EK",NA,"","Kism","Subdivision","",""
83,69,"EGY","Egypt",7,"Al Isma`iliyah",83,"Al-Qantarah","EG.IS.KN",NA,"","Markaz","Subdivision","",""
84,69,"EGY","Egypt",7,"Al Isma`iliyah",84,"At-Tall al-Kabir","EG.IS.TE",NA,"","Markaz","Subdivision","",""
85,69,"EGY","Egypt",7,"Al Isma`iliyah",85,"Fa'id","EG.IS.FA",NA,"","Markaz","Subdivision","",""
86,69,"EGY","Egypt",7,"Al Isma`iliyah",86,"Ismailia 1","EG.IS.IF",NA,"","Kism","Subdivision","",""
87,69,"EGY","Egypt",7,"Al Isma`iliyah",87,"Ismailia 2","EG.IS.IS",NA,"","Kism","Subdivision","",""
88,69,"EGY","Egypt",7,"Al Isma`iliyah",88,"Ismailia 3","EG.IS.IT",NA,"","Kism","Subdivision","",""
89,69,"EGY","Egypt",7,"Al Isma`iliyah",89,"Ismailia","EG.IS.IM",NA,"","Markaz","Subdivision","",""
90,69,"EGY","Egypt",8,"Al Jizah",90,"Ad-Duqi","EG.JZ.DO",NA,"","Kism","Subdivision","",""
91,69,"EGY","Egypt",8,"Al Jizah",91,"Al-'Ajuzah","EG.JZ.AG",NA,"","Kism","Subdivision","","Al-Aguza"
92,69,"EGY","Egypt",8,"Al Jizah",92,"Al-'Ayyat","EG.JZ.AY",NA,"","Markaz","Subdivision","",""
93,69,"EGY","Egypt",8,"Al Jizah",93,"Al-'Umraniyah","EG.JZ.AM",NA,"","Kism","Subdivision","",""
94,69,"EGY","Egypt",8,"Al Jizah",94,"Al-Ahram","EG.JZ.PY",NA,"","Kism","Subdivision","","Pyramids"
95,69,"EGY","Egypt",8,"Al Jizah",95,"Al-Badrashayn","EG.JZ.BS",NA,"","Markaz","Subdivision","",""
96,69,"EGY","Egypt",8,"Al Jizah",96,"Al-Hawamidiyah","EG.JZ.HA",NA,"","Kism","Subdivision","",""
97,69,"EGY","Egypt",8,"Al Jizah",97,"Al-Wahat al-Bahariyah","EG.JZ.WB",NA,"","Kism","Subdivision","",""
98,69,"EGY","Egypt",8,"Al Jizah",98,"Al-Warraq","EG.JZ.WR",NA,"","Kism","Subdivision","",""
99,69,"EGY","Egypt",8,"Al Jizah",99,"As-Saff","EG.JZ.SA",NA,"","Markaz","Subdivision","",""
100,69,"EGY","Egypt",8,"Al Jizah",100,"Atfih","EG.JZ.AT",NA,"","Markaz","Subdivision","",""
101,69,"EGY","Egypt",8,"Al Jizah",101,"Bulaq al-Dakrur","EG.JZ.BD",NA,"","Kism","Subdivision","",""
102,69,"EGY","Egypt",8,"Al Jizah",102,"Giza","EG.JZ.GM",NA,"","Markaz","Subdivision","",""
103,69,"EGY","Egypt",8,"Al Jizah",103,"Imbabah","EG.JZ.EK",NA,"","Kism","Subdivision","",""
104,69,"EGY","Egypt",8,"Al Jizah",104,"Kirdasah","EG.JZ.KM",NA,"","Markaz","Subdivision","",""
105,69,"EGY","Egypt",8,"Al Jizah",105,"Sheikh Zayed","EG.JZ.SZ",NA,"","Kism","Subdivision","",""
106,69,"EGY","Egypt",8,"Al Jizah",106,"Sixth of October 1 City","EG.JZ.SO",NA,"","Kism","Subdivision","","6 October-1"
107,69,"EGY","Egypt",8,"Al Jizah",107,"Sixth of October 2 City","EG.JZ.SS",NA,"","Kism","Subdivision","","6 October-2"
108,69,"EGY","Egypt",8,"Al Jizah",108,"Unorganized in Al Jizah","EG.JZ.UO",NA,"","unorganized","Subdivision","",""
109,69,"EGY","Egypt",9,"Al Minufiyah",109,"Al-Bajur","EG.MF.BA",NA,"","Markaz","Subdivision","",""
110,69,"EGY","Egypt",9,"Al Minufiyah",110,"Ash-Shuhada","EG.MF.SH",NA,"","Markaz","Subdivision","",""
111,69,"EGY","Egypt",9,"Al Minufiyah",111,"Ashmun","EG.MF.AS",NA,"","Markaz","Subdivision","",""
112,69,"EGY","Egypt",9,"Al Minufiyah",112,"Birkat as-Sab'","EG.MF.BS",NA,"","Markaz","Subdivision","",""
113,69,"EGY","Egypt",9,"Al Minufiyah",113,"Minuf City","EG.MF.MK",NA,"","Kism","Subdivision","",""
114,69,"EGY","Egypt",9,"Al Minufiyah",114,"Minuf","EG.MF.MM",NA,"","Markaz","Subdivision","",""
115,69,"EGY","Egypt",9,"Al Minufiyah",115,"Quwaysina","EG.MF.KE",NA,"","Markaz","Subdivision","",""
116,69,"EGY","Egypt",9,"Al Minufiyah",116,"Sadat City","EG.MF.EC",NA,"","Markaz","Subdivision","",""
117,69,"EGY","Egypt",9,"Al Minufiyah",117,"Shibin al-Kawm","EG.MF.SM",NA,"","Markaz","Subdivision","",""
118,69,"EGY","Egypt",9,"Al Minufiyah",118,"Sirs al-Layyanah","EG.MF.SE",NA,"","Kism","Subdivision","",""
119,69,"EGY","Egypt",9,"Al Minufiyah",119,"Tala","EG.MF.TA",NA,"","Markaz","Subdivision","",""
120,69,"EGY","Egypt",10,"Al Minya",120,"Abu Qurqas","EG.MN.AK",NA,"","Markaz","Subdivision","",""
121,69,"EGY","Egypt",10,"Al Minya",121,"Al-'Idwah","EG.MN.AD",NA,"","Markaz","Subdivision","",""
122,69,"EGY","Egypt",10,"Al Minya",122,"Al-Minya City","EG.MN.MK",NA,"","Kism","Subdivision","",""
123,69,"EGY","Egypt",10,"Al Minya",123,"Al-Minya","EG.MN.MM",NA,"","Markaz","Subdivision","",""
124,69,"EGY","Egypt",10,"Al Minya",124,"Bani Mazar","EG.MN.BM",NA,"","Markaz","Subdivision","",""
125,69,"EGY","Egypt",10,"Al Minya",125,"Dayr Mawas","EG.MN.DM",NA,"","Markaz","Subdivision","",""
126,69,"EGY","Egypt",10,"Al Minya",126,"Maghaghah","EG.MN.MG",NA,"","Markaz","Subdivision","",""
127,69,"EGY","Egypt",10,"Al Minya",127,"Mallawi City","EG.MN.ML",NA,"","Kism","Subdivision","",""
128,69,"EGY","Egypt",10,"Al Minya",128,"Mallawi","EG.MN.MS",NA,"","Markaz","Subdivision","",""
129,69,"EGY","Egypt",10,"Al Minya",129,"Matay","EG.MN.MT",NA,"","Markaz","Subdivision","",""
130,69,"EGY","Egypt",10,"Al Minya",130,"New Minya City","EG.MN.MJ",NA,"","City","Subdivision","",""
131,69,"EGY","Egypt",10,"Al Minya",131,"Samalut","EG.MN.SA",NA,"","Markaz","Subdivision","",""
132,69,"EGY","Egypt",10,"Al Minya",132,"Unorganized in Al Minya","EG.IK.UO",NA,"","unorganized","Subdivision","",""
133,69,"EGY","Egypt",11,"Al Qahirah",133,"'Abdin","EG.QH.AB",NA,"","Kism","Subdivision","","Abdin"
134,69,"EGY","Egypt",11,"Al Qahirah",134,"'Ain Schams","EG.QH.ES",NA,"","Kism","Subdivision","","Ain Shams"
135,69,"EGY","Egypt",11,"Al Qahirah",135,"15 Mayu","EG.QH.FM",NA,"","Kism","Subdivision","","Fifteenth of May City"
136,69,"EGY","Egypt",11,"Al Qahirah",136,"Ad-Darb al-Ahmar","EG.QH.DA",NA,"","Kism","Subdivision","",""
137,69,"EGY","Egypt",11,"Al Qahirah",137,"Al-Azbakiyah","EG.QH.AZ",NA,"","Kism","Subdivision","",""
138,69,"EGY","Egypt",11,"Al Qahirah",138,"Al-Basatin","EG.QH.BT",NA,"","Kism","Subdivision","",""
139,69,"EGY","Egypt",11,"Al Qahirah",139,"Al-Jamaliyah","EG.QH.GA",NA,"","Kism","Subdivision","",""
140,69,"EGY","Egypt",11,"Al Qahirah",140,"Al-Khalifa","EG.QH.KH",NA,"","Kism","Subdivision","",""
141,69,"EGY","Egypt",11,"Al Qahirah",141,"Al-Ma'adi","EG.QH.MD",NA,"","Kism","Subdivision","",""
142,69,"EGY","Egypt",11,"Al Qahirah",142,"Al-Marj","EG.QH.MR",NA,"","Kism","Subdivision","",""
143,69,"EGY","Egypt",11,"Al Qahirah",143,"Al-Matariyah","EG.QH.MT",NA,"","Kism","Subdivision","",""
144,69,"EGY","Egypt",11,"Al Qahirah",144,"Al-Muski","EG.QH.MO",NA,"","Kism","Subdivision","",""
145,69,"EGY","Egypt",11,"Al Qahirah",145,"Al-Waili","EG.QH.WA",NA,"","Kism","Subdivision","",""
146,69,"EGY","Egypt",11,"Al Qahirah",146,"An-Nuzhah","EG.QH.NO",NA,"","Kism","Subdivision","",""
147,69,"EGY","Egypt",11,"Al Qahirah",147,"Ancient Cairo","EG.QH.AC",NA,"","Kism","Subdivision","","Misr Al-Qadima"
148,69,"EGY","Egypt",11,"Al Qahirah",148,"As-Sajil","EG.QH.SL",NA,"","Kism","Subdivision","",""
149,69,"EGY","Egypt",11,"Al Qahirah",149,"As-Salam","EG.QH.SM",NA,"","Kism","Subdivision","",""
150,69,"EGY","Egypt",11,"Al Qahirah",150,"As-Sayidah Zaynab","EG.QH.EZ",NA,"","Kism","Subdivision","",""
151,69,"EGY","Egypt",11,"Al Qahirah",151,"Ash-Sharabiyah","EG.QH.SB",NA,"","Kism","Subdivision","",""
152,69,"EGY","Egypt",11,"Al Qahirah",152,"Ash-Shruq","EG.QH.SR",NA,"","Kism","Subdivision","","Shroq"
153,69,"EGY","Egypt",11,"Al Qahirah",153,"At-Tebin","EG.QH.TB",NA,"","Kism","Subdivision","",""
154,69,"EGY","Egypt",11,"Al Qahirah",154,"Az-Zahir","EG.QH.ZA",NA,"","Kism","Subdivision","",""
155,69,"EGY","Egypt",11,"Al Qahirah",155,"Az-Zaytun","EG.QH.ZY",NA,"","Kism","Subdivision","",""
156,69,"EGY","Egypt",11,"Al Qahirah",156,"Bab ash-Sha'riyah","EG.QH.BE",NA,"","Kism","Subdivision","",""
157,69,"EGY","Egypt",11,"Al Qahirah",157,"Badr","EG.BH.BA",NA,"","Markaz","Subdivision","",""
158,69,"EGY","Egypt",11,"Al Qahirah",158,"Bulaq","EG.QH.BO",NA,"","Kism","Subdivision","",""
159,69,"EGY","Egypt",11,"Al Qahirah",159,"Hada'iq al-Qubbah","EG.QH.QB",NA,"","Kism","Subdivision","",""
160,69,"EGY","Egypt",11,"Al Qahirah",160,"Heliopolis","EG.QH.HP",NA,"","Kism","Subdivision","","Misr al-Gadida"
161,69,"EGY","Egypt",11,"Al Qahirah",161,"Helwan","EG.QH.HW",NA,"","Kism","Subdivision","",""
162,69,"EGY","Egypt",11,"Al Qahirah",162,"Monshat Nasr","EG.QH.MN",NA,"","Kism","Subdivision","",""
163,69,"EGY","Egypt",11,"Al Qahirah",163,"Nasr City 1","EG.QH.NC",NA,"","Kism","Subdivision","","Nasr City"
164,69,"EGY","Egypt",11,"Al Qahirah",164,"Nasr City 2","EG.QH.NS",NA,"","Kism","Subdivision","","Madinat Nasr-2"
165,69,"EGY","Egypt",11,"Al Qahirah",165,"New Cairo 1","EG.QH.CF",NA,"","Kism","Subdivision","",""
166,69,"EGY","Egypt",11,"Al Qahirah",166,"New Cairo 2","EG.QH.CS",NA,"","Kism","Subdivision","",""
167,69,"EGY","Egypt",11,"Al Qahirah",167,"New Cairo 3","EG.QH.CT",NA,"","Kism","Subdivision","",""
168,69,"EGY","Egypt",11,"Al Qahirah",168,"Qasr an-Nil","EG.QH.KN",NA,"","Kism","Subdivision","",""
169,69,"EGY","Egypt",11,"Al Qahirah",169,"Rud al-Faraj","EG.QH.RF",NA,"","Kism","Subdivision","",""
170,69,"EGY","Egypt",11,"Al Qahirah",170,"Shubra","EG.QH.SH",NA,"","Kism","Subdivision","",""
171,69,"EGY","Egypt",11,"Al Qahirah",171,"Turah","EG.QH.TO",NA,"","Kism","Subdivision","","Tura"
172,69,"EGY","Egypt",11,"Al Qahirah",172,"Unorganized in Al Qahirah","EG.IK.UO",NA,"","unorganized","Subdivision","",""
173,69,"EGY","Egypt",11,"Al Qahirah",173,"Zamalik","EG.QH.ZM",NA,"","Kism","Subdivision","","Az-Zamalik"
174,69,"EGY","Egypt",11,"Al Qahirah",174,"Zawiyya Al-Hamra","EG.QH.ZK",NA,"","Kism","Subdivision","","Az-Zawiyah al-Hamra'"
175,69,"EGY","Egypt",12,"Al Qalyubiyah",175,"Al-'Ubur","EG.QL.AB",NA,"","Kism","Subdivision","",""
176,69,"EGY","Egypt",12,"Al Qalyubiyah",176,"Al-Khankah","EG.QL.KH",NA,"","Markaz","Subdivision","",""
177,69,"EGY","Egypt",12,"Al Qalyubiyah",177,"Al-Khusus","EG.QL.HS",NA,"","Kism","Subdivision","",""
178,69,"EGY","Egypt",12,"Al Qalyubiyah",178,"Al-Qanatir al-Khayriyah","EG.QL.KN",NA,"","Markaz","Subdivision","",""
179,69,"EGY","Egypt",12,"Al Qalyubiyah",179,"Banha","EG.QL.BM",NA,"","Markaz","Subdivision","",""
180,69,"EGY","Egypt",12,"Al Qalyubiyah",180,"Kafr Shukr","EG.QL.KS",NA,"","Markaz","Subdivision","",""
181,69,"EGY","Egypt",12,"Al Qalyubiyah",181,"Qaha","EG.QL.KA",NA,"","Kism","Subdivision","",""
182,69,"EGY","Egypt",12,"Al Qalyubiyah",182,"Qalyub","EG.QL.KM",NA,"","Markaz","Subdivision","",""
183,69,"EGY","Egypt",12,"Al Qalyubiyah",183,"Shibin al-Qanatir","EG.QL.SK",NA,"","Markaz","Subdivision","",""
184,69,"EGY","Egypt",12,"Al Qalyubiyah",184,"Shubra al-Khaymah 1","EG.QL.SF",NA,"","Kism","Subdivision","",""
185,69,"EGY","Egypt",12,"Al Qalyubiyah",185,"Shubra al-Khaymah 2","EG.QL.SS",NA,"","Kism","Subdivision","",""
186,69,"EGY","Egypt",12,"Al Qalyubiyah",186,"Tukh","EG.QL.TO",NA,"","Markaz","Subdivision","",""
187,69,"EGY","Egypt",12,"Al Qalyubiyah",187,"Unorganized in Al Qalyubiyah","EG.IK.UO",NA,"","unorganized","Subdivision","",""
188,69,"EGY","Egypt",13,"Al Uqsur",188,"Luxor","EG.UQ.UM",NA,"","Markaz","Subdivision","",""
189,69,"EGY","Egypt",13,"Al Uqsur",189,"Tibah Police Dept.","EG.UQ.TS",NA,"","Markaz","Subdivision","",""
190,69,"EGY","Egypt",13,"Al Uqsur",190,"Unorganized in Al Uqsur","EG.IK.UO",NA,"","unorganized","Subdivision","",""
191,69,"EGY","Egypt",14,"Al Wadi al Jadid",191,"Al-Wahat al-Kharijah","EG.WJ.WK",NA,"","Kism","Subdivision","",""
192,69,"EGY","Egypt",14,"Al Wadi al Jadid",192,"Baris Shurtah","EG.WJ.PP",NA,"","Markaz","Subdivision","",""
193,69,"EGY","Egypt",14,"Al Wadi al Jadid",193,"Shurtah al-Dakhlah","EG.WJ.WD",NA,"","Markaz","Subdivision","",""
194,69,"EGY","Egypt",14,"Al Wadi al Jadid",194,"Shurtah al-Farafirah","EG.WJ.FA",NA,"","Markaz","Subdivision","",""
195,69,"EGY","Egypt",15,"As Suways",195,"'Ataqah","EG.SW.AT",NA,"","Kism","Subdivision","",""
196,69,"EGY","Egypt",15,"As Suways",196,"Al-Arb'in","EG.SW.AR",NA,"","Kism","Subdivision","",""
197,69,"EGY","Egypt",15,"As Suways",197,"Al-Janayin","EG.SW.GN",NA,"","Kism","Subdivision","",""
198,69,"EGY","Egypt",15,"As Suways",198,"Faisal","EG.SW.FI",NA,"","Kism","Subdivision","",""
199,69,"EGY","Egypt",15,"As Suways",199,"Port Suez Police Department","EG.SW.SS",NA,"","Police-administered area","Subdivision","",""
200,69,"EGY","Egypt",15,"As Suways",200,"Suez","EG.SW.SU",NA,"","Kism","Subdivision","",""
201,69,"EGY","Egypt",16,"Ash Sharqiyah",201,"10 Ramadan 1","EG.SQ.TR",NA,"","Kism","Subdivision","","Tenth of Ramadan 1 City"
202,69,"EGY","Egypt",16,"Ash Sharqiyah",202,"10 Ramadan 2","EG.SQ.TS",NA,"","Kism","Subdivision","","Tenth of Ramadan 2 City"
203,69,"EGY","Egypt",16,"Ash Sharqiyah",203,"Abu Hammad","EG.SQ.AH",NA,"","Markaz","Subdivision","",""
204,69,"EGY","Egypt",16,"Ash Sharqiyah",204,"Abu Kabir","EG.SQ.AK",NA,"","Markaz","Subdivision","",""
205,69,"EGY","Egypt",16,"Ash Sharqiyah",205,"Al-Husayniyah","EG.SQ.HE",NA,"","Markaz","Subdivision","",""
206,69,"EGY","Egypt",16,"Ash Sharqiyah",206,"Al-Ibrahimiyah","EG.SQ.EB",NA,"","Markaz","Subdivision","",""
